C,,C1,,Alice,,[email],,pass,,123 Main St, New York
C,,C2,,John,,[email],,pass,,456 Elm Ave, Brooklyn
P,,P1,,Bob Fixer,,[email],,pass,,789 Pine Rd, NY,,Plumbing,,50.0,,4.5,,1,,Great service! - System Seed
P,,P2,,Mario Bros,,[email],,pass,,101 Mushroom St, NY,,Plumbing,,80.0,,5.0,,1,,Great service! - System Seed
P,,P3,,Leak Masters,,[email],,pass,,202 Water Way, NY,,Plumbing,,45.0,,4.0,,1,,Great service! - System Seed
P,,P4,,Sara Clean,,[email],,pass,,303 Dust Ln, NY,,Cleaning,,30.0,,4.8,,1,,Great service! - System Seed
P,,P5,,Dust Busters,,[email],,pass,,404 Broom Blvd, NY,,Cleaning,,25.0,,4.2,,1,,Great service! - System Seed
P,,P6,,Sparkle Inc,,[email],,pass,,505 Shine St, NY,,Cleaning,,40.0,,4.45,,2,,â˜…4: Well done Service::Great service! - System Seed
P,,P7,,Mike Spark,,[email],,pass,,606 Volt Ave, NY,,Electrician,,60.0,,4.2,,1,,Great service! - System Seed
P,,P8,,Volt Kings,,[email],,pass,,707 Ampere Dr, NY,,Electrician,,70.0,,4.7,,1,,Great service! - System Seed
P,,P9,,Bright Lights,,[email],,pass,,808 Bulb St, NY,,Electrician,,55.0,,4.4,,1,,Great service! - System Seed
P,,P10,,Glamour Co,,[email],,pass,,909 Style Sq, NY,,Salon,,45.0,,4.9,,1,,Great service! - System Seed
P,,P11,,Style Studio,,[email],,pass,,001 Fashion Rd, NY,,Salon,,50.0,,4.6,,1,,Great service! - System Seed
P,,P12,,Beauty Box,,[email],,pass,,112 Chic Cir, NY,,Salon,,35.0,,4.1,,1,,Great service! - System Seed
B,,0c978a79,,C1,,P6,,Cleaning,,COMPLETED,,2025-12-02,,09:00 AM - 11:00 AM,,,,80.0
